,Year,Type of Complaint,Month,Complaints_count
317,2021,Public Accommodations Complaints Filed,July,0.0
318,2022,City Employment Complaints Filed,July,0.0
319,2022,Fair Chance Housing Complaints Filed,July,0.0
320,2022,Fair Contracting Complaints Filed,July,0.0
321,2022,Housing Complaints Filed,July,0.0
322,2022,Private Employment Complaints Filed,July,0.0
323,2022,Public Accommodations Complaints Filed,July,0.0
324,2023,City Employment Complaints Filed,July,1.0
325,2023,Fair Chance Housing Complaints Filed,July,1.0
326,2023,Fair Contracting Complaints Filed,July,0.0
327,2023,Housing Complaints Filed,July,4.0
328,2023,Private Employment Complaints Filed,July,0.0
329,2023,Public Accommodations Complaints Filed,July,0.0
330,2024,City Employment Complaints Filed,July,
331,2024,Fair Chance Housing Complaints Filed,July,
332,2024,Fair Contracting Complaints Filed,July,
333,2024,Housing Complaints Filed,July,
334,2024,Private Employment Complaints Filed,July,
335,2024,Public Accommodations Complaints Filed,July,
336,2017,Total Complaints Filed by Month,August,16.0
337,2017,City Employment Complaints Filed,August,1.0
338,2017,Public Accommodations Complaints Filed,August,3.0
339,2017,Housing Complaints Filed,August,7.0
340,2017,Private Employment Complaints Filed,August,5.0
341,2018,Fair Contracting Complaints Filed,August,0.0
342,2018,Fair Chance Housing Complaints Filed,August,4.0
343,2018,Housing Complaints Filed,August,5.0
344,2018,Total Complaints Filed by Month,August,17.0
345,2018,Public Accommodations Complaints Filed,August,1.0
346,2018,Private Employment Complaints Filed,August,7.0
347,2018,City Employment Complaints Filed,August,0.0
348,2019,City Employment Complaints Filed,August,0.0
349,2019,Fair Chance Housing Complaints Filed,August,0.0
350,2019,Fair Contracting Complaints Filed,August,0.0
351,2019,Housing Complaints Filed,August,1.0
352,2019,Private Employment Complaints Filed,August,0.0
353,2019,Public Accommodations Complaints Filed,August,1.0
354,2020,City Employment Complaints Filed,August,1.0
355,2020,Fair Chance Housing Complaints Filed,August,0.0
356,2020,Fair Contracting Complaints Filed,August,0.0
357,2020,Housing Complaints Filed,August,3.0
358,2020,Private Employment Complaints Filed,August,4.0
359,2020,Public Accommodations Complaints Filed,August,0.0
360,2021,City Employment Complaints Filed,August,0.0
361,2021,Fair Chance Housing Complaints Filed,August,2.0
362,2021,Fair Contracting Complaints Filed,August,0.0
363,2021,Housing Complaints Filed,August,3.0
364,2021,Private Employment Complaints Filed,August,2.0
365,2021,Public Accommodations Complaints Filed,August,0.0
366,2022,City Employment Complaints Filed,August,0.0
367,2022,Fair Chance Housing Complaints Filed,August,0.0
368,2022,Fair Contracting Complaints Filed,August,0.0
369,2022,Housing Complaints Filed,August,0.0
370,2022,Private Employment Complaints Filed,August,0.0
371,2022,Public Accommodations Complaints Filed,August,0.0
372,2023,City Employment Complaints Filed,August,1.0
373,2023,Fair Chance Housing Complaints Filed,August,0.0
374,2023,Fair Contracting Complaints Filed,August,0.0
375,2023,Housing Complaints Filed,August,1.0
376,2023,Private Employment Complaints Filed,August,5.0
377,2023,Public Accommodations Complaints Filed,August,1.0
378,2024,City Employment Complaints Filed,August,
379,2024,Fair Chance Housing Complaints Filed,August,
380,2024,Fair Contracting Complaints Filed,August,
381,2024,Housing Complaints Filed,August,
382,2024,Private Employment Complaints Filed,August,
383,2024,Public Accommodations Complaints Filed,August,
384,2017,Total Complaints Filed by Month,September,10.0
385,2017,City Employment Complaints Filed,September,0.0
386,2017,Public Accommodations Complaints Filed,September,2.0
387,2017,Housing Complaints Filed,September,5.0
388,2017,Private Employment Complaints Filed,September,3.0
389,2018,Fair Contracting Complaints Filed,September,0.0
390,2018,Fair Chance Housing Complaints Filed,September,0.0
391,2018,Housing Complaints Filed,September,5.0
392,2018,Total Complaints Filed by Month,September,12.0
393,2018,Public Accommodations Complaints Filed,September,2.0
394,2018,Private Employment Complaints Filed,September,5.0
395,2018,City Employment Complaints Filed,September,0.0
396,2019,City Employment Complaints Filed,September,0.0
397,2019,Fair Chance Housing Complaints Filed,September,0.0
398,2019,Fair Contracting Complaints Filed,September,0.0
399,2019,Housing Complaints Filed,September,1.0
400,2019,Private Employment Complaints Filed,September,0.0
401,2019,Public Accommodations Complaints Filed,September,0.0
402,2020,City Employment Complaints Filed,September,0.0
403,2020,Fair Chance Housing Complaints Filed,September,1.0
404,2020,Fair Contracting Complaints Filed,September,0.0
405,2020,Housing Complaints Filed,September,7.0
406,2020,Private Employment Complaints Filed,September,3.0
407,2020,Public Accommodations Complaints Filed,September,0.0
408,2021,City Employment Complaints Filed,September,0.0
409,2021,Fair Chance Housing Complaints Filed,September,2.0
410,2021,Fair Contracting Complaints Filed,September,0.0
411,2021,Housing Complaints Filed,September,4.0
412,2021,Private Employment Complaints Filed,September,1.0
413,2021,Public Accommodations Complaints Filed,September,1.0
414,2022,City Employment Complaints Filed,September,0.0
415,2022,Fair Chance Housing Complaints Filed,September,0.0
416,2022,Fair Contracting Complaints Filed,September,0.0
417,2022,Housing Complaints Filed,September,0.0
418,2022,Private Employment Complaints Filed,September,0.0
419,2022,Public Accommodations Complaints Filed,September,0.0
420,2023,City Employment Complaints Filed,September,0.0
421,2023,Fair Chance Housing Complaints Filed,September,0.0
422,2023,Fair Contracting Complaints Filed,September,0.0
423,2023,Housing Complaints Filed,September,4.0
424,2023,Private Employment Complaints Filed,September,0.0
425,2023,Public Accommodations Complaints Filed,September,0.0
426,2024,City Employment Complaints Filed,September,
427,2024,Fair Chance Housing Complaints Filed,September,
428,2024,Fair Contracting Complaints Filed,September,
429,2024,Housing Complaints Filed,September,
430,2024,Private Employment Complaints Filed,September,
431,2024,Public Accommodations Complaints Filed,September,
432,2017,Total Complaints Filed by Month,October,12.0
433,2017,City Employment Complaints Filed,October,0.0
434,2017,Public Accommodations Complaints Filed,October,3.0
435,2017,Housing Complaints Filed,October,7.0
436,2017,Private Employment Complaints Filed,October,2.0
437,2018,Fair Contracting Complaints Filed,October,0.0
438,2018,Fair Chance Housing Complaints Filed,October,0.0
439,2018,Housing Complaints Filed,October,4.0
440,2018,Total Complaints Filed by Month,October,16.0
441,2018,Public Accommodations Complaints Filed,October,2.0
442,2018,Private Employment Complaints Filed,October,9.0
443,2018,City Employment Complaints Filed,October,1.0
444,2019,City Employment Complaints Filed,October,0.0
445,2019,Fair Chance Housing Complaints Filed,October,0.0
446,2019,Fair Contracting Complaints Filed,October,0.0
447,2019,Housing Complaints Filed,October,0.0
448,2019,Private Employment Complaints Filed,October,0.0
449,2019,Public Accommodations Complaints Filed,October,1.0
450,2020,City Employment Complaints Filed,October,0.0
451,2020,Fair Chance Housing Complaints Filed,October,0.0
452,2020,Fair Contracting Complaints Filed,October,0.0
453,2020,Housing Complaints Filed,October,3.0
454,2020,Private Employment Complaints Filed,October,4.0
455,2020,Public Accommodations Complaints Filed,October,0.0
456,2021,City Employment Complaints Filed,October,1.0
457,2021,Fair Chance Housing Complaints Filed,October,0.0
458,2021,Fair Contracting Complaints Filed,October,0.0
459,2021,Housing Complaints Filed,October,1.0
460,2021,Private Employment Complaints Filed,October,2.0
461,2021,Public Accommodations Complaints Filed,October,2.0
462,2022,City Employment Complaints Filed,October,0.0
463,2022,Fair Chance Housing Complaints Filed,October,0.0
464,2022,Fair Contracting Complaints Filed,October,0.0
465,2022,Housing Complaints Filed,October,0.0
466,2022,Private Employment Complaints Filed,October,0.0
467,2022,Public Accommodations Complaints Filed,October,0.0
468,2023,City Employment Complaints Filed,October,0.0
469,2023,Fair Chance Housing Complaints Filed,October,0.0
470,2023,Fair Contracting Complaints Filed,October,0.0
471,2023,Housing Complaints Filed,October,2.0
472,2023,Private Employment Complaints Filed,October,2.0
473,2023,Public Accommodations Complaints Filed,October,0.0
474,2024,City Employment Complaints Filed,October,
475,2024,Fair Chance Housing Complaints Filed,October,
476,2024,Fair Contracting Complaints Filed,October,
477,2024,Housing Complaints Filed,October,
478,2024,Private Employment Complaints Filed,October,
479,2024,Public Accommodations Complaints Filed,October,
480,2017,Total Complaints Filed by Month,November,20.0
481,2017,City Employment Complaints Filed,November,2.0
482,2017,Public Accommodations Complaints Filed,November,5.0
483,2017,Housing Complaints Filed,November,6.0
484,2017,Private Employment Complaints Filed,November,5.0
485,2018,Fair Contracting Complaints Filed,November,0.0
486,2018,Fair Chance Housing Complaints Filed,November,2.0
487,2018,Housing Complaints Filed,November,5.0
488,2018,Total Complaints Filed by Month,November,17.0
489,2018,Public Accommodations Complaints Filed,November,3.0
490,2018,Private Employment Complaints Filed,November,7.0
491,2018,City Employment Complaints Filed,November,0.0
492,2019,City Employment Complaints Filed,November,0.0
493,2019,Fair Chance Housing Complaints Filed,November,0.0
494,2019,Fair Contracting Complaints Filed,November,0.0
495,2019,Housing Complaints Filed,November,0.0
496,2019,Private Employment Complaints Filed,November,0.0
497,2019,Public Accommodations Complaints Filed,November,0.0
498,2020,City Employment Complaints Filed,November,2.0
499,2020,Fair Chance Housing Complaints Filed,November,0.0
500,2020,Fair Contracting Complaints Filed,November,0.0
501,2020,Housing Complaints Filed,November,3.0
502,2020,Private Employment Complaints Filed,November,5.0
503,2020,Public Accommodations Complaints Filed,November,2.0
504,2021,City Employment Complaints Filed,November,0.0
505,2021,Fair Chance Housing Complaints Filed,November,0.0
506,2021,Fair Contracting Complaints Filed,November,0.0
507,2021,Housing Complaints Filed,November,1.0
508,2021,Private Employment Complaints Filed,November,1.0
509,2021,Public Accommodations Complaints Filed,November,1.0
510,2022,City Employment Complaints Filed,November,0.0
511,2022,Fair Chance Housing Complaints Filed,November,0.0
512,2022,Fair Contracting Complaints Filed,November,0.0
513,2022,Housing Complaints Filed,November,0.0
514,2022,Private Employment Complaints Filed,November,0.0
515,2022,Public Accommodations Complaints Filed,November,0.0
516,2023,City Employment Complaints Filed,November,1.0
517,2023,Fair Chance Housing Complaints Filed,November,0.0
518,2023,Fair Contracting Complaints Filed,November,0.0
519,2023,Housing Complaints Filed,November,2.0
520,2023,Private Employment Complaints Filed,November,1.0
521,2023,Public Accommodations Complaints Filed,November,0.0
522,2024,City Employment Complaints Filed,November,
523,2024,Fair Chance Housing Complaints Filed,November,
524,2024,Fair Contracting Complaints Filed,November,
525,2024,Housing Complaints Filed,November,
526,2024,Private Employment Complaints Filed,November,
527,2024,Public Accommodations Complaints Filed,November,
528,2017,Total Complaints Filed by Month,December,15.0
529,2017,City Employment Complaints Filed,December,0.0
530,2017,Public Accommodations Complaints Filed,December,2.0
531,2017,Housing Complaints Filed,December,5.0
532,2017,Private Employment Complaints Filed,December,8.0
533,2018,Fair Contracting Complaints Filed,December,0.0
534,2018,Fair Chance Housing Complaints Filed,December,2.0
535,2018,Housing Complaints Filed,December,3.0
536,2018,Total Complaints Filed by Month,December,13.0
537,2018,Public Accommodations Complaints Filed,December,2.0
538,2018,Private Employment Complaints Filed,December,6.0
539,2018,City Employment Complaints Filed,December,0.0
540,2019,City Employment Complaints Filed,December,0.0
541,2019,Fair Chance Housing Complaints Filed,December,0.0
542,2019,Fair Contracting Complaints Filed,December,0.0
543,2019,Housing Complaints Filed,December,4.0
544,2019,Private Employment Complaints Filed,December,0.0
545,2019,Public Accommodations Complaints Filed,December,0.0
546,2020,City Employment Complaints Filed,December,1.0
547,2020,Fair Chance Housing Complaints Filed,December,0.0
548,2020,Fair Contracting Complaints Filed,December,0.0
549,2020,Housing Complaints Filed,December,1.0
550,2020,Private Employment Complaints Filed,December,8.0
551,2020,Public Accommodations Complaints Filed,December,0.0
552,2021,City Employment Complaints Filed,December,0.0
553,2021,Fair Chance Housing Complaints Filed,December,1.0
554,2021,Fair Contracting Complaints Filed,December,0.0
555,2021,Housing Complaints Filed,December,1.0
556,2021,Private Employment Complaints Filed,December,2.0
557,2021,Public Accommodations Complaints Filed,December,0.0
558,2022,City Employment Complaints Filed,December,0.0
559,2022,Fair Chance Housing Complaints Filed,December,0.0
560,2022,Fair Contracting Complaints Filed,December,0.0
561,2022,Housing Complaints Filed,December,0.0
562,2022,Private Employment Complaints Filed,December,0.0
563,2022,Public Accommodations Complaints Filed,December,0.0
564,2023,City Employment Complaints Filed,December,1.0
565,2023,Fair Chance Housing Complaints Filed,December,0.0
566,2023,Fair Contracting Complaints Filed,December,0.0
567,2023,Housing Complaints Filed,December,3.0
568,2023,Private Employment Complaints Filed,December,1.0
569,2023,Public Accommodations Complaints Filed,December,0.0
570,2024,City Employment Complaints Filed,December,
571,2024,Fair Chance Housing Complaints Filed,December,
572,2024,Fair Contracting Complaints Filed,December,
573,2024,Housing Complaints Filed,December,
574,2024,Private Employment Complaints Filed,December,
575,2024,Public Accommodations Complaints Filed,December,
576,2017,Total Complaints Filed by Month,Total,186.0
577,2017,City Employment Complaints Filed,Total,8.0
578,2017,Public Accommodations Complaints Filed,Total,31.0
579,2017,Housing Complaints Filed,Total,77.0
580,2017,Private Employment Complaints Filed,Total,68.0
581,2018,Fair Contracting Complaints Filed,Total,1.0
582,2018,Fair Chance Housing Complaints Filed,Total,15.0
583,2018,Housing Complaints Filed,Total,54.0
584,2018,Total Complaints Filed by Month,Total,192.0
585,2018,Public Accommodations Complaints Filed,Total,30.0
586,2018,Private Employment Complaints Filed,Total,81.0
587,2018,City Employment Complaints Filed,Total,11.0
588,2019,City Employment Complaints Filed,Total,1.0
589,2019,Fair Chance Housing Complaints Filed,Total,7.0
590,2019,Fair Contracting Complaints Filed,Total,0.0
591,2019,Housing Complaints Filed,Total,36.0
592,2019,Private Employment Complaints Filed,Total,38.0
593,2019,Public Accommodations Complaints Filed,Total,15.0
594,2020,City Employment Complaints Filed,Total,6.0
595,2020,Fair Chance Housing Complaints Filed,Total,2.0
596,2020,Fair Contracting Complaints Filed,Total,0.0
597,2020,Housing Complaints Filed,Total,43.0
598,2020,Private Employment Complaints Filed,Total,42.0
599,2020,Public Accommodations Complaints Filed,Total,7.0
600,2021,City Employment Complaints Filed,Total,5.0
601,2021,Fair Chance Housing Complaints Filed,Total,9.0
602,2021,Fair Contracting Complaints Filed,Total,0.0
603,2021,Housing Complaints Filed,Total,42.0
604,2021,Private Employment Complaints Filed,Total,30.0
605,2021,Public Accommodations Complaints Filed,Total,7.0
606,2022,City Employment Complaints Filed,Total,0.0
607,2022,Fair Chance Housing Complaints Filed,Total,0.0
608,2022,Fair Contracting Complaints Filed,Total,0.0
609,2022,Housing Complaints Filed,Total,2.0
610,2022,Private Employment Complaints Filed,Total,1.0
611,2022,Public Accommodations Complaints Filed,Total,0.0
612,2023,City Employment Complaints Filed,Total,6.0
613,2023,Fair Chance Housing Complaints Filed,Total,2.0
614,2023,Fair Contracting Complaints Filed,Total,0.0
615,2023,Housing Complaints Filed,Total,32.0
616,2023,Private Employment Complaints Filed,Total,14.0
617,2023,Public Accommodations Complaints Filed,Total,5.0
618,2024,City Employment Complaints Filed,Total,2.0
619,2024,Fair Chance Housing Complaints Filed,Total,0.0
620,2024,Fair Contracting Complaints Filed,Total,0.0
621,2024,Housing Complaints Filed,Total,1.0
622,2024,Private Employment Complaints Filed,Total,2.0
623,2024,Public Accommodations Complaints Filed,Total,0.0
